northwest,dec,low,high,high,no,big
northeast,dec,low,high,high,no,big
northwest,dec,low,high,high,no,big
southwest,dec,low,low,high,no,big
southwest,dec,low,low,high,no,big
southwest,dec,low,low,high,no,big
southwest,dec,low,low,high,no,big
northwest,dec,low,high,high,no,big
southeast,dec,low,low,high,no,big
southeast,feb,low,high,low,no,no
southwest,feb,low,low,low,no,small
southwest,feb,low,high,high,no,big
southwest,jul,high,low,high,no,no
northeast,jul,low,high,high,yes,no
southeast,jul,high,high,low,no,no
southeast,jul,high,low,low,no,no
southeast,jul,high,low,low,no,no
southwest,jul,low,high,low,no,no
southeast,jul,high,low,low,no,big
southwest,jul,high,low,low,no,small
northeast,jul,high,low,high,no,big
northeast,jul,low,high,low,no,big
southeast,jun,high,high,low,no,no
southeast,jun,low,high,low,no,small
northeast,jun,low,high,low,no,no
northeast,jun,high,low,high,no,no
southeast,jun,low,high,low,no,no
southeast,jun,high,low,high,no,no
southeast,jun,high,low,high,no,small
northwest,jun,high,low,high,no,no
northwest,jun,high,low,high,no,no
southeast,may,low,high,high,no,no
southwest,sep,high,high,low,no,no
southeast,sep,low,high,high,no,small
southwest,sep,high,low,low,no,big
southwest,sep,low,high,low,no,no
southwest,sep,high,low,low,no,no
southeast,sep,high,low,low,no,no
southeast,sep,high,low,low,no,big
southwest,sep,low,high,high,no,no
southeast,sep,high,low,high,no,no
southwest,sep,high,low,low,no,small
southwest,sep,low,low,low,no,no
southwest,sep,low,low,high,no,no
southwest,sep,high,low,high,no,small
southeast,sep,high,low,low,no,no
southwest,sep,high,low,high,no,big
southeast,sep,high,low,high,no,big
southwest,sep,low,low,low,no,big
southeast,sep,low,low,low,no,small
southwest,sep,low,low,low,no,small
southeast,sep,low,high,low,no,big
southwest,sep,high,low,low,no,no
southwest,sep,high,low,low,no,no
southeast,sep,high,low,low,no,no
southeast,sep,high,low,low,no,no
southwest,sep,high,low,low,no,small
southwest,sep,high,low,low,no,big
southeast,sep,high,low,high,no,big
southwest,sep,low,low,low,no,big
southwest,sep,low,high,low,no,small
southwest,sep,low,high,high,no,no
southwest,sep,low,high,low,no,no
southeast,sep,high,low,low,no,no
southeast,sep,high,low,low,no,big
northeast,sep,high,low,low,no,big
southwest,sep,high,low,low,no,small
southwest,sep,high,low,low,no,small
northeast,sep,low,high,low,no,no
southeast,sep,high,low,low,no,no
northeast,sep,low,high,high,no,small
southeast,sep,low,high,high,no,big
southwest,sep,low,low,low,no,big
southwest,sep,high,low,low,no,big
southwest,sep,low,high,low,no,no
southwest,sep,low,high,high,no,no
southwest,sep,low,high,low,no,small
southwest,sep,low,high,low,no,small
southwest,sep,low,high,high,no,big
southeast,sep,high,low,low,no,small
southeast,sep,high,high,low,no,small
southeast,sep,low,high,low,no,big
southwest,sep,high,low,high,no,big
southwest,sep,high,low,high,no,small
southeast,sep,low,high,low,no,no
southeast,sep,high,low,low,no,no
southwest,sep,high,low,low,no,big
southeast,sep,low,low,low,no,small
southwest,sep,low,high,low,no,small
southeast,sep,low,high,low,no,small
southwest,sep,low,high,low,no,small
southeast,sep,high,low,low,no,big
southeast,sep,high,high,low,no,big
southwest,sep,low,low,high,no,small
southwest,sep,low,low,low,no,no
southeast,sep,low,high,high,no,big
southwest,sep,low,high,high,no,no
southeast,sep,low,high,high,no,big
southwest,jul,low,high,low,no,no
southwest,aug,low,high,low,no,no
southwest,aug,high,low,low,no,no
southeast,sep,low,high,low,no,big
southeast,sep,low,high,high,no,big
northeast,aug,high,high,low,no,no
southwest,aug,high,low,low,no,big
southeast,mar,low,high,high,no,no
southwest,jan,low,high,low,no,no
southwest,jul,high,low,high,no,big
northeast,aug,low,high,low,no,big
northeast,aug,high,low,low,no,big
northeast,aug,high,high,low,no,big
southeast,aug,high,low,high,no,big
southwest,aug,high,high,low,no,big
southwest,sep,high,high,high,no,big
southwest,mar,low,high,high,no,no
southeast,aug,high,low,low,no,big
southeast,aug,high,low,low,no,no
southeast,feb,low,high,high,no,big
northeast,sep,high,high,low,no,big
southwest,sep,high,low,low,no,big
southwest,mar,low,low,high,no,no
southeast,feb,low,high,low,no,no
southwest,feb,low,high,low,no,big
southwest,sep,high,high,high,no,small
northwest,aug,high,low,low,no,small
